,Rating,Comments
0,★★★★★,"""Inception,"" at its most basic, is two things. It is a heist film dressed in science fiction conventions; and it is a study of a man trying to free himself from a near-suffocating past. ""Inception,"" at its more complex, is a cerebral pop-masterpiece. It is an enthralling combination of thought-provoking, layered story-telling and sumptuous aesthetics enhanced by near-flawless editing, sound design, effects, and musical score. Driven by a pitch-perfect cast and the confident directorial hand of Christopher Nolan, ""Inception"" is a brilliant and unrivaled piece of filmmaking."
1,★★★★★,cillian murphy: no dad i'm giving up on YOUR dream!
2,★★★★½,christopher nolan spent years writing this movie's complex plot and really named the main character dom cobb
3,★★★★½,Dom Cobb seems like he's never told a joke in his life and has zero friends
4,★★★★★,me: Gay
5,★★★★★,"""The most important emotional thing about the top spinning at the end is that Cobb is not looking at it. He doesn't care."" -Christopher Nolan, Wired interview, December 8, 2010."
6,★★★★½,how is joseph gordon-levitt? is he okay? where is he? is he being taken care of? is he safe? will he ever work again? what is he doing? is his career over? oh how I wish my husband would return from war
7,★★★★★,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
8,★★★★★,me: I LOVE THIS SONG!!!!!
9,★★★★,living in your head rent free
10,★★★★½,ilysm (i love you scillian murphy)
11,★★★★★,tom hardy????
12,★★★★★,me: i love this gay/lesbian solidarity !!!
13,★★★★★,"if christopher nolan ever needs a script for the sequel, my arthur/eames fanfic is ready to go"
14,★★★★★,me: WHAT DOES THIS MEAN???? IS HE DREAMING???? DID HE NOT WAKE UP????? WHAT IS THE TRUTH?????? I NEED ANSWERS!!!!!!!!! I CAN'T LIVE LIKE THIS!!!!!!
15,★★★★★,me with my blu ray copy of inception already in my hand: okay im ready
16,★★★★★,I tried watching this movie with my dad but he just got mad and left because I wouldn't stop singing the score
17,★★★★★,eames: whom the fuck
18,★★★½,explaining the rules of the dream world to Ellen Page.
19,★★★★★,jgl sexy
20,★★★★★,"this is what dreams of dreams of dreams of dreams are made of, hey now!!"
21,Watched by,.
22,★★★½,way too hot
23,★★★★,snap back to reality
24,★★★★★,My mom told me not to trust people that don't like this movie.
25,★★★★½,i just cant get you out of my head
26,★★★★½,The fact that 'The King's Speech' won Best Picture over this is laughable.
27,★★★★★,(!!!) UGH I ALWAYS FORGET JUST HOW TRULY EXCELLENT IT IS I'M A SOBBING MESS RIGHT NOW
28,★★★★,I just think it's really neat.
29,★★★★½,"redeems the action genre by misdirecting from its formulaic bore and still holding up as one of the best of its kind, ten years later. I forgot how unique Christopher Nolan is as a director despite his massive accessibility. His creative talent and ambitious filmmaking are what make his films such an incredible experience to watch in theaters. The Hans Zimmer scores never get old, as well."
30,★★★★,"My guy Saito makes one phone call and gets a murder charge dropped? Yeah, Leo was definitely dreaming"
31,Watched by,finally watched inception
32,★★★★★,i think about that a lot
33,★★★★★,what I mean: tom hardy is really hot in this movie
34,★★★★,"The relationship between dreaming and movies, lucid dreaming and filmmaking. Pretty remarkable and increasingly difficult to not admire in retrospect - how did someone conceive of a cross between Marienbad and James Bond? Also perhaps emphasis on the retrospect - it's hard to imagine a film like this being made in the hyper-corporate climate of studio filmmaking today, and even sadder to realize that this was only nine years ago."
35,★★★★½,I would absolutely love to finish a christopher nolan film without having to go on wikipedia immediately after
36,★★★★,"Hans Zimmer's ""Time"" is one of the best things ever."
37,★★★★★,again... enjoyed both films alot.
38,★★★★★,"Can someone please stick a needle in me and let me slip into limbo, cause I wanna go build my dream castle"
39,★★★★,simulated catharsis is still catharsis.
40,★★★★★,"fellas, is it gay?"
41,★★★★★,being stuck in limbo with leonardo dicaprio doesn't seem like a bad idea to me
42,★★★★½,"academy voters be like ""was really confused when i saw 'written & directed by christopher nolan' at the end....... ur telling me this WASNT little women?? those timelines could've fooled me!"""
43,★★,"Watching this trash film was a toil, and I don't wish to waste additional time writing criticism on it. I will, however, draw attention to DiCaprio's spectacular hair, which is not in any way boring, disjointed, or derivative, or lacking in character development, or a mishmash of Nolan nonsense interspersed with gratuitous violence and gunplay."
44,★★★★★,"(the notorious b.i.g. voice) IT WAS ALL A DREAM, CHRISTOPHER NOLAN IS THE MOTHERFUCKING SUPREME"
45,Rewatched by,this fr gay as hell
46,★★★★½,"So epic it hurts. I'm willing to gloss over the few plot questions it leaves and just be enveloped by the killer combo of Nolan & Zimmer (whose soundtrack, incidentally, makes *everything* feel epic if you put it on loud enough)."
47,★★★★★,"Edit: one of my favorite endings ever, especially with the score."
48,★★★★½,tom hardy and joseph gordon-levitt... they are FUCKING each other
49,★★★★★,Music by Hans Zimmer. Directed and written by Christopher Nolan. All the actors smashed their rolls. Everything I need
50,★★★★★,"The camera focuses in on Arthur and Eames, over the directors commentary we hear Christopher Nolan speak. ""Two guys chilling in a dream world, five feet apart 'cause they're not gay."""
51,Rewatched by,what is limbo but beach that makes you old
52,★★★★★,The real cobb is nolan and The real inception is happened to us
53,★★★★½,my last brain cell is overheating like my macbook when I play poptropica for too long!!! I still cannot look at a top spinner the same!!!!
54,★★★★★,have the brains to create such astonishing satire?
55,★★,"""Edward E. Nigma......Enigma....."""
56,★★★★★,to rewatch
57,★★★★★,For a tenth anniversary piece. Still just rocks in terms of propulsion. It never stops moving.
58,★★★★★,I don't know what film those people who call this masterpiece overrated saw but this film definitely gets better the more you rewatch it and watching it with people who haven't seen it before is even better
59,★★★★,I need to see Tenet!
60,★★★★½,www.larsenonfilm.com/inception
61,★★★★★,"is that truly rare, intelligent summer blockbuster packed with ideas and concepts to keep the audience contemplating long after the credits. My favorite Nolan film."
62,★★★★★,my hair is not only falling out due to the stress of watching this but also the fact we still haven't had an ellen page/nolan collab since this
63,★★★★★,Overall Rating: A+
64,★★★★½,nolan be casting his movies like: yeah this should make em horny. drop it
65,★★★,what the he-fuck is going on???
66,★★★★★,Yeah.
67,★★★★★,arthur: eames this is verbal conversation
68,★★★★½,"Yes, it's as good as everyone says. I really wish I saw it in theaters. I wish more blockbusters were like this. Can't wait for Tenet now. The cast has no business being this fine. Thank you for everything, Cillian Murphy."
69,★★★★★,"me, deciding which film to put on while i try to nap on the plane: i'm gonna get real meta with it"
70,★★★★★,ba dum tss
71,★★★★½,Christopher Nolan Ranked
72,Rewatched by,executive produced by emma thomas (his wife)
73,★★★★★,ending shot had me and dad up off the couch screaming about whether it would topple or not
74,★★★★½,electric chair [slams gavel]
75,★★★★½,My aunt carol died this morning
76,★★★★,nolan: yes
77,★★★★,is Christopher Nolan secretly an employee for pharmaceutical companies because I always seem to get headaches from watching his films
78,★★★★★,.
79,★★★★★,Christopher Nolan planted an idea in my mind. that I would love this movie. and I did!
80,★★★★★,"mostly had it on as background noise while i read arthur/eames fanfiction from 2010 but it's my letterboxd and i get to choose what counts as ""watching a film"""
81,★★★★★,So i was ten years old and i decided to watched this movie instead of despicable me iconic
82,★★★★★,"Remember when yusuf flipped the van and then looked back to his passengers and said ""yall see that? hah- oh yea they're asleep, how could they possibly have seen it? Idiot. Once again you have embarrassed yourself in front of the audience, yusuf."" --? Mr. Bean shit."
83,★★★★★,just like cobb I too have marion cotillard living in my head rent free
84,★★★,"Ok, this is quite a smart movie for it's mamuschka concept. But the emotional impact is beyond zero. There are massive action sequences, but you just don't care for anybody in the movie - which sadly makes it pretty uninteresting to watch."
85,★★★★★,It's quite excellent!
86,★★★★½,RTX off: Tenet
87,★★★★,i relate to dom cobb because if marion cotillard was my wife and i lost her id also be so depressed that i could barely emote
88,★★★★★,every day i argue with myself over if this is the stupidest easiest simplest score ever written and how that might actually make it genius
89,★★★★½,"I, too, dream about Cillian Murphy"
90,★★★★★,my dad won't speak to me now bc i sang along to the score for the entire duration of the movie those BWAH BWAHHHHs r music 2 my ears
91,★★★★½,HERE
92,★★★★★,"Now, I can hear the dramatic symphony music playing so I should wake up any seco-"
93,★★★★,Every night when I fall asleep the full duration of this film is streamed into my consciousness. When the movie ends (credits and all) I wake up. I was really confused until 2010 when this movie came out. Neat!
94,★★★★★,"As far as directing the film is concerned, each of its elements cinematography, special effects, sound, score, editing and acting are masterfully achieved."
95,★★★★,"Alright, bumping it up half a star because man the visuals and score of the film are amazing and so appealing. Even the muted colors pop and it's just a blast visually. Some gripes, especially with the script, probably are going to prevent it from getting a full five from me. Oh well."
96,★★★★★,Inception is one of the greatest serve in the history of film no one can change my mind
97,★★★★½,Mudkip.
98,Watched by,the sexual tension between joseph gordon-levitt and tom hardy is stronger and more powerful than a dream within a dream within a dream
99,★★★★½,"Total side note, that score was insanely good."
100,★★★★,"""I WANT A GODDAMN CLOCK!!!...if I had a clock...I would-fuck it..."" -Christopher Nolan probably"
101,★★★★★,so many thoughts head full
102,★★★★★,"Inception is a brilliant film. Christopher Nolan twists our minds in millions of pieces with this complex film. He knows how to combine true spectacular direction, with symbolic concepts about our perception of reality as how we can trap ourselves in lives and ideas that don't necessarily reflect the reality. Leonardo DiCaprio does a fantastic job. The ""dream world"" dream within' a dream moments and the theory of time slowing are fun mind puzzles to unravel. The action is well paced and suspenseful. The music score and settings all flow together well. Overall, Inception is excellent."
103,Rewatched by,"Damn, they must be so well rested."
104,★★★★,BWUUUUUUUUUUUUUUUUHHHHHHHHHHHHHH
105,★★★★★,"with a hint of actual intelligence must admit that Inception is, in fact, pretty fucking great."
106,★★★★,congrats to the first film here to reach 1M!
107,★★★★★,", man?! This week isn't soon enough. A few hours from right now would be more ideal. Like, it would be great if I could just sleep for a few hours and then wake up in the theater as Nolan's latest is beginning. Is that so much to ask?? This goddamn wait feels as if I've been stuck in limbo for 50 years myself. What the shit."
108,★★★★,ps ily cillian murphy you're so pretty and i wish i could kiss u and feel your soft skin and play with your silky hair... god im lonely and needy
109,★★★★,sleep is cool
110,★★★★★,Bravo Nolan!
111,★★★★★,10/10
112,★★★★,leonardo dickaprio out here sleeping on the job smh
113,★★★★★,"arthur, stacking people on top of each other, tying them together and blowing up a lift to give them the kick: sorry i can't hear you"
114,Rewatched by,boy am i ever waiting for a train
